booking_date,bookings,rental_revenue,guests,booked_nights,avg_adr
2026-03-11,2507,1740252.4368,9210,12786,145.28161923196942690511822344594
2026-03-12,2350,1621848.9536,8717,12578,138.63869901542784448295072698570
2026-03-13,2433,1738877.6969,9095,13141,142.99318732594315995493367176880
2026-03-14,2452,1840766.0408,9265,12903,151.52983404786301140254438083154
2026-03-15,3399,2645454.6693,12983,18293,154.89719763151917259279771427576
2026-03-16,2752,1907328.5469,10059,14125,143.68248891701881246046614722948
2026-03-17,2322,1604236.2608,8692,11916,144.78058759411778794488550834688
2026-03-18,2223,1556720.5110,8217,11538,143.69504190449791682416911895023
2026-03-19,2082,1488156.6604,7961,10681,146.02475927934299848934921464642
2026-03-20,2284,1628818.2403,8249,11919,146.65232195864472980821202278773
2026-03-21,2064,1512495.6012,7748,10747,148.91291752247577918623035698961
2026-03-22,3055,2277851.0621,11569,15876,151.56336369892067429013241821176
2026-03-23,2786,1955716.2614,10653,14247,149.84274323301199499177828755727
2026-03-24,2314,1649808.1865,8882,11720,152.83105862903311166451136935857
2026-03-25,2551,1822567.6681,9675,12898,150.33602738581976426797072487147
2026-03-26,2164,1484346.2206,7929,11151,144.02507595603574092700680454854
2026-03-27,2119,1433997.8133,8169,10417,148.56942416080837133468712416036
2026-03-28,2218,1627434.0388,8389,11603,150.07244181396250985044478040393
2026-03-29,3124,2324471.7996,11870,16821,151.00298063317309658387994308796
2026-03-30,2550,1804506.5962,9520,13596,145.31098300324055379111348960071
2026-03-31,2361,1582637.0241,8565,12708,143.02875532551435866430141292602
2026-04-01,2351,1648364.6299,8818,11859,147.77770209088746828618896849143
2026-04-02,1917,1323878.8682,7017,9933,143.37678417951080683885404519744
2026-04-03,1718,1220752.1616,6205,8888,145.44654115828191654242778263584
2026-04-04,1879,1399266.4989,7013,9986,149.85364457521592633280435508961
2026-04-05,2386,1832023.8579,9413,12185,156.76691781287800219226386664375
2026-04-06,2777,2156345.2255,10796,14690,155.82902641353654345113839531149
2026-04-07,2333,1594058.2519,8578,12303,139.40688656208865529931243095751
2026-04-08,2266,1655301.0122,8496,12198,148.07818938171662444107050677011
2026-04-09,2012,1390666.4026,7309,10315,145.39801731383617567286296302089
2026-04-10,2134,1544302.7334,7919,11526,144.75358181585677159452867573708
2026-04-11,2108,1485316.3558,7858,10987,143.16560333951433987831221641480
2026-04-12,3044,2317022.7046,11680,16147,152.29172184653245003311856356750
2026-04-13,2593,1819126.3748,9727,13565,142.24732052928881944129664596835
